=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
 Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model-00001-of-00002.safetensors:   0%|          | 6.29M/4.22G [00:01<17:20, 4.05MB/s][A


model-00002-of-00002.safetensors:   1%|          | 5.24M/478M [00:01<02:13, 3.56MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 7.34M/4.22G [00:01<16:07, 4.35MB/s][A


model-00002-of-00002.safetensors:   1%|▏         | 6.29M/478M [00:01<02:05, 3.76MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 8.39M/4.22G [00:02<15:49, 4.43MB/s][A


model-00002-of-00002.safetensors:   2%|▏         | 7.34M/478M [00:02<01:56, 4.03MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 9.44M/4.22G [00:02<15:44, 4.46MB/s][A


model-00002-of-00002.safetensors:   2%|▏         | 8.39M/478M [00:02<01:54, 4.10MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 10.5M/4.22G [00:02<15:29, 4.53MB/s][A


model-00002-of-00002.safetensors:   2%|▏         | 9.44M/478M [00:02<01:51, 4.21MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 11.5M/4.22G [00:02<15:30, 4.52MB/s][A


model-00002-of-00002.safetensors:   2%|▏         | 10.5M/478M [00:02<01:50, 4.25MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 12.6M/4.22G [00:03<15:27, 4.54MB/s][A


model-00002-of-00002.safetensors:   2%|▏         | 11.5M/478M [00:03<01:48, 4.28MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 13.6M/4.22G [00:03<15:42, 4.46MB/s][A
model-00001-of-00002.safetensors:   0%|          | 14.7M/4.22G [00:03<16:01, 4.37MB/s][A


model-00002-of-00002.safetensors:   3%|▎         | 12.6M/478M [00:03<01:54, 4.05MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 15.7M/4.22G [00:03<16:22, 4.28MB/s][A


model-00002-of-00002.safetensors:   3%|▎         | 13.6M/478M [00:03<01:57, 3.95MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 16.8M/4.22G [00:04<22:42, 3.09MB/s][A


model-00002-of-00002.safetensors:   3%|▎         | 14.7M/478M [00:04<02:45, 2.81MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 17.8M/4.22G [00:04<24:27, 2.86MB/s][A


model-00002-of-00002.safetensors:   3%|▎         | 15.7M/478M [00:04<02:49, 2.73MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 18.9M/4.22G [00:05<25:42, 2.72MB/s][A


model-00002-of-00002.safetensors:   4%|▎         | 16.8M/478M [00:05<03:02, 2.52MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 19.9M/4.22G [00:05<24:31, 2.85MB/s][A


model-00002-of-00002.safetensors:   4%|▎         | 17.8M/478M [00:05<02:49, 2.71MB/s][A[A[A
model-00001-of-00002.safetensors:   0%|          | 21.0M/4.22G [00:05<22:57, 3.05MB/s][A


model-00002-of-00002.safetensors:   4%|▍         | 18.9M/478M [00:05<02:38, 2.90MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 22.0M/4.22G [00:06<21:32, 3.25MB/s][A


model-00002-of-00002.safetensors:   4%|▍         | 19.9M/478M [00:06<02:29, 3.07MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 23.1M/4.22G [00:06<21:23, 3.27MB/s][A


model-00002-of-00002.safetensors:   4%|▍         | 21.0M/478M [00:06<02:39, 2.87MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 24.1M/4.22G [00:06<23:04, 3.03MB/s][A


model-00002-of-00002.safetensors:   5%|▍         | 22.0M/478M [00:06<02:43, 2.79MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 25.2M/4.22G [00:07<23:16, 3.00MB/s][A


model-00002-of-00002.safetensors:   5%|▍         | 23.1M/478M [00:07<02:37, 2.88MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 26.2M/4.22G [00:07<21:55, 3.19MB/s][A


model-00002-of-00002.safetensors:   5%|▌         | 24.1M/478M [00:07<02:30, 3.03MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 27.3M/4.22G [00:07<21:49, 3.20MB/s][A


model-00002-of-00002.safetensors:   5%|▌         | 25.2M/478M [00:07<02:23, 3.17MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 28.3M/4.22G [00:08<20:53, 3.34MB/s][A
model-00001-of-00002.safetensors:   1%|          | 29.4M/4.22G [00:08<20:16, 3.45MB/s][A


model-00002-of-00002.safetensors:   5%|▌         | 26.2M/478M [00:08<02:18, 3.25MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 30.4M/4.22G [00:08<19:38, 3.55MB/s][A


model-00002-of-00002.safetensors:   6%|▌         | 27.3M/478M [00:08<02:17, 3.27MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 31.5M/4.22G [00:08<19:11, 3.64MB/s][A


model-00002-of-00002.safetensors:   6%|▌         | 28.3M/478M [00:08<02:13, 3.37MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 32.5M/4.22G [00:09<19:17, 3.62MB/s][A


model-00002-of-00002.safetensors:   6%|▌         | 29.4M/478M [00:09<02:13, 3.37MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 33.6M/4.22G [00:09<18:00, 3.87MB/s][A


model-00002-of-00002.safetensors:   6%|▋         | 30.4M/478M [00:09<02:05, 3.57MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 34.6M/4.22G [00:09<18:36, 3.75MB/s][A


model-00002-of-00002.safetensors:   7%|▋         | 31.5M/478M [00:09<02:05, 3.56MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 35.7M/4.22G [00:10<18:22, 3.79MB/s][A


model-00002-of-00002.safetensors:   7%|▋         | 32.5M/478M [00:09<02:02, 3.63MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 36.7M/4.22G [00:10<19:45, 3.53MB/s][A


model-00002-of-00002.safetensors:   7%|▋         | 33.6M/478M [00:10<02:14, 3.30MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 37.7M/4.22G [00:10<20:10, 3.46MB/s][A


model-00002-of-00002.safetensors:   7%|▋         | 34.6M/478M [00:10<02:15, 3.28MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 38.8M/4.22G [00:11<20:59, 3.32MB/s][A


model-00002-of-00002.safetensors:   7%|▋         | 35.7M/478M [00:10<02:08, 3.43MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 39.8M/4.22G [00:11<19:15, 3.62MB/s][A


model-00002-of-00002.safetensors:   8%|▊         | 36.7M/478M [00:11<02:01, 3.64MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 40.9M/4.22G [00:11<18:12, 3.83MB/s][A


model-00002-of-00002.safetensors:   8%|▊         | 37.7M/478M [00:11<01:54, 3.84MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 41.9M/4.22G [00:11<17:50, 3.90MB/s][A


model-00002-of-00002.safetensors:   8%|▊         | 38.8M/478M [00:11<01:48, 4.04MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 43.0M/4.22G [00:12<16:47, 4.14MB/s][A


model-00002-of-00002.safetensors:   8%|▊         | 39.8M/478M [00:11<01:53, 3.85MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 44.0M/4.22G [00:12<16:22, 4.25MB/s][A


model-00002-of-00002.safetensors:   9%|▊         | 40.9M/478M [00:12<01:51, 3.92MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 45.1M/4.22G [00:12<15:43, 4.43MB/s][A


model-00002-of-00002.safetensors:   9%|▉         | 41.9M/478M [00:12<01:45, 4.14MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 46.1M/4.22G [00:12<15:25, 4.51MB/s][A


model-00002-of-00002.safetensors:   9%|▉         | 43.0M/478M [00:12<01:46, 4.10MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 47.2M/4.22G [00:12<16:57, 4.10MB/s][A


model-00002-of-00002.safetensors:   9%|▉         | 44.0M/478M [00:12<01:45, 4.12MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 48.2M/4.22G [00:13<17:00, 4.09MB/s][A


model-00002-of-00002.safetensors:   9%|▉         | 45.1M/478M [00:13<01:42, 4.23MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 49.3M/4.22G [00:13<17:35, 3.95MB/s][A


model-00002-of-00002.safetensors:  10%|▉         | 46.1M/478M [00:13<01:44, 4.14MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 50.3M/4.22G [00:13<17:12, 4.04MB/s][A


model-00002-of-00002.safetensors:  10%|▉         | 47.2M/478M [00:13<01:39, 4.31MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 51.4M/4.22G [00:14<17:01, 4.08MB/s][A


model-00002-of-00002.safetensors:  10%|█         | 48.2M/478M [00:13<01:45, 4.07MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|          | 52.4M/4.22G [00:14<16:08, 4.30MB/s][A


model-00002-of-00002.safetensors:  10%|█         | 49.3M/478M [00:14<01:43, 4.13MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 53.5M/4.22G [00:14<15:22, 4.52MB/s][A


model-00002-of-00002.safetensors:  11%|█         | 50.3M/478M [00:14<01:47, 3.99MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 54.5M/4.22G [00:14<16:00, 4.34MB/s][A


model-00002-of-00002.safetensors:  11%|█         | 51.4M/478M [00:14<01:41, 4.19MB/s][A[A[ADownloading:  85%|████████▍ | 11/13 [00:16<00:00,  9.25file/s]
model-00001-of-00002.safetensors:   1%|▏         | 55.6M/4.22G [00:15<17:55, 3.87MB/s][A


model-00002-of-00002.safetensors:  11%|█         | 52.4M/478M [00:14<01:41, 4.21MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 56.6M/4.22G [00:15<17:49, 3.89MB/s][A


model-00002-of-00002.safetensors:  11%|█         | 53.5M/478M [00:15<01:41, 4.18MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 57.7M/4.22G [00:15<17:44, 3.91MB/s][A


model-00002-of-00002.safetensors:  11%|█▏        | 54.5M/478M [00:15<01:49, 3.86MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 58.7M/4.22G [00:15<17:24, 3.98MB/s][A


model-00002-of-00002.safetensors:  12%|█▏        | 55.6M/478M [00:15<01:45, 4.00MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 59.8M/4.22G [00:16<17:24, 3.98MB/s][A


model-00002-of-00002.safetensors:  12%|█▏        | 56.6M/478M [00:15<01:45, 3.98MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 60.8M/4.22G [00:16<17:50, 3.89MB/s][A


model-00002-of-00002.safetensors:  12%|█▏        | 57.7M/478M [00:16<01:46, 3.94MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 61.9M/4.22G [00:16<17:20, 3.99MB/s][A


model-00002-of-00002.safetensors:  12%|█▏        | 58.7M/478M [00:16<01:58, 3.53MB/s][A[A[A
model-00001-of-00002.safetensors:   1%|▏         | 62.9M/4.22G [00:17<20:03, 3.45MB/s][A


model-00002-of-00002.safetensors:  12%|█▏        | 59.8M/478M [00:16<01:56, 3.59MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 64.0M/4.22G [00:17<19:36, 3.53MB/s][A


model-00002-of-00002.safetensors:  13%|█▎        | 60.8M/478M [00:17<01:44, 3.98MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 65.0M/4.22G [00:17<18:00, 3.85MB/s][A


model-00002-of-00002.safetensors:  13%|█▎        | 61.9M/478M [00:17<01:47, 3.88MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 66.1M/4.22G [00:17<16:58, 4.08MB/s][A


model-00002-of-00002.safetensors:  13%|█▎        | 62.9M/478M [00:17<01:43, 4.03MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 67.1M/4.22G [00:18<17:42, 3.91MB/s][A


model-00002-of-00002.safetensors:  13%|█▎        | 64.0M/478M [00:17<01:45, 3.93MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 68.2M/4.22G [00:18<17:36, 3.93MB/s][A


model-00002-of-00002.safetensors:  14%|█▎        | 65.0M/478M [00:18<01:43, 3.99MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 69.2M/4.22G [00:18<16:33, 4.18MB/s][A


model-00002-of-00002.safetensors:  14%|█▍        | 66.1M/478M [00:18<01:40, 4.09MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 70.3M/4.22G [00:18<15:45, 4.39MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 71.3M/4.22G [00:18<14:49, 4.66MB/s][A


model-00002-of-00002.safetensors:  14%|█▍        | 67.1M/478M [00:18<01:49, 3.75MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 72.4M/4.22G [00:19<17:05, 4.05MB/s][A


model-00002-of-00002.safetensors:  14%|█▍        | 68.2M/478M [00:19<02:02, 3.34MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 73.4M/4.22G [00:19<17:09, 4.03MB/s][A


model-00002-of-00002.safetensors:  14%|█▍        | 69.2M/478M [00:19<02:01, 3.38MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 74.4M/4.22G [00:19<19:20, 3.57MB/s][A


model-00002-of-00002.safetensors:  15%|█▍        | 70.3M/478M [00:19<01:54, 3.58MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 75.5M/4.22G [00:20<18:16, 3.78MB/s][A


model-00002-of-00002.safetensors:  15%|█▍        | 71.3M/478M [00:19<01:49, 3.73MB/s][A[A[A


model-00002-of-00002.safetensors:  15%|█▌        | 72.4M/478M [00:20<01:38, 4.13MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 76.5M/4.22G [00:20<19:01, 3.63MB/s][A


model-00002-of-00002.safetensors:  15%|█▌        | 73.4M/478M [00:20<01:35, 4.22MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 77.6M/4.22G [00:20<19:53, 3.47MB/s][A


model-00002-of-00002.safetensors:  16%|█▌        | 74.4M/478M [00:20<01:27, 4.63MB/s][A[A[A


model-00002-of-00002.safetensors:  16%|█▌        | 75.5M/478M [00:20<01:24, 4.79MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 78.6M/4.22G [00:21<21:43, 3.18MB/s][A


model-00002-of-00002.safetensors:  16%|█▌        | 76.5M/478M [00:21<01:34, 4.27MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 79.7M/4.22G [00:21<21:46, 3.17MB/s][A


model-00002-of-00002.safetensors:  16%|█▌        | 77.6M/478M [00:21<01:33, 4.27MB/s][A[A[A


model-00002-of-00002.safetensors:  16%|█▋        | 78.6M/478M [00:21<01:40, 3.97MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 80.7M/4.22G [00:21<23:00, 3.00MB/s][A


model-00002-of-00002.safetensors:  17%|█▋        | 79.7M/478M [00:21<01:44, 3.83MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 81.8M/4.22G [00:22<21:40, 3.18MB/s][A


model-00002-of-00002.safetensors:  17%|█▋        | 80.7M/478M [00:22<01:48, 3.66MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 82.8M/4.22G [00:22<21:34, 3.20MB/s][A


model-00002-of-00002.safetensors:  17%|█▋        | 81.8M/478M [00:22<01:44, 3.79MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 83.9M/4.22G [00:22<20:11, 3.42MB/s][A


model-00002-of-00002.safetensors:  17%|█▋        | 82.8M/478M [00:22<01:40, 3.93MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 84.9M/4.22G [00:23<19:20, 3.56MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 86.0M/4.22G [00:23<17:36, 3.91MB/s][A


model-00002-of-00002.safetensors:  18%|█▊        | 83.9M/478M [00:22<01:42, 3.85MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 87.0M/4.22G [00:23<17:29, 3.94MB/s][A


model-00002-of-00002.safetensors:  18%|█▊        | 84.9M/478M [00:23<01:43, 3.78MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 88.1M/4.22G [00:23<17:16, 3.99MB/s][A


model-00002-of-00002.safetensors:  18%|█▊        | 86.0M/478M [00:23<01:47, 3.65MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 89.1M/4.22G [00:24<16:56, 4.07MB/s][A


model-00002-of-00002.safetensors:  18%|█▊        | 87.0M/478M [00:23<01:40, 3.91MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 90.2M/4.22G [00:24<18:04, 3.81MB/s][A


model-00002-of-00002.safetensors:  18%|█▊        | 88.1M/478M [00:24<01:37, 3.98MB/s][A[A[A


model-00002-of-00002.safetensors:  19%|█▊        | 89.1M/478M [00:24<01:31, 4.24MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 91.2M/4.22G [00:24<17:55, 3.84MB/s][A


model-00002-of-00002.safetensors:  19%|█▉        | 90.2M/478M [00:24<01:32, 4.20MB/s][A[A[A
model-00001-of-00002.safetensors:   2%|▏         | 92.3M/4.22G [00:24<19:15, 3.57MB/s][A
